"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/06/2021","AQS","060730077","3","7.8","ug/m3 LC","33","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/07/2021","AQS","060730077","3","7.3","ug/m3 LC","30","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/08/2021","AQS","060730077","3","9.5","ug/m3 LC","40","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/09/2021","AQS","060730077","3","9.5","ug/m3 LC","40","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/10/2021","AQS","060730077","3","4.5","ug/m3 LC","19","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/11/2021","AQS","060730077","3","2.2","ug/m3 LC","9","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/12/2021","AQS","060730077","3","1.7","ug/m3 LC","7","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/13/2021","AQS","060730077","3","1.8","ug/m3 LC","8","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/14/2021","AQS","060730077","3","2.5","ug/m3 LC","10","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/15/2021","AQS","060730077","3","5.9","ug/m3 LC","25","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/16/2021","AQS","060730077","3","6.2","ug/m3 LC","26","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/17/2021","AQS","060730077","3","4.1","ug/m3 LC","17","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/18/2021","AQS","060730077","3","5.2","ug/m3 LC","22","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/19/2021","AQS","060730077","3","7","ug/m3 LC","29","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/20/2021","AQS","060730077","3","3.9","ug/m3 LC","16","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/21/2021","AQS","060730077","3","3.9","ug/m3 LC","16","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/22/2021","AQS","060730077","3","3.4","ug/m3 LC","14","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/23/2021","AQS","060730077","3","7.6","ug/m3 LC","32","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/24/2021","AQS","060730077","3","5.6","ug/m3 LC","23","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/25/2021","AQS","060730077","3","5.4","ug/m3 LC","23","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/26/2021","AQS","060730077","3","2.5","ug/m3 LC","10","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/27/2021","AQS","060730077","3","2.9","ug/m3 LC","12","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/28/2021","AQS","060730077","3","2.9","ug/m3 LC","12","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/29/2021","AQS","060730077","3","3.2","ug/m3 LC","13","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"11/30/2021","AQS","060730077","3","2","ug/m3 LC","8","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/01/2021","AQS","060730077","3","2.7","ug/m3 LC","11","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/02/2021","AQS","060730077","3","12.7","ug/m3 LC","52","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/03/2021","AQS","060730077","3","11.5","ug/m3 LC","48","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/04/2021","AQS","060730077","3","8.2","ug/m3 LC","34","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/05/2021","AQS","060730077","3","3.9","ug/m3 LC","16","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/06/2021","AQS","060730077","3","9.1","ug/m3 LC","38","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/07/2021","AQS","060730077","3","8.7","ug/m3 LC","36","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/08/2021","AQS","060730077","3","8.9","ug/m3 LC","37","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/09/2021","AQS","060730077","3","3.8","ug/m3 LC","16","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/10/2021","AQS","060730077","3","4.7","ug/m3 LC","20","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/11/2021","AQS","060730077","3","5","ug/m3 LC","21","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/12/2021","AQS","060730077","3","6.5","ug/m3 LC","27","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/13/2021","AQS","060730077","3","3.6","ug/m3 LC","15","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/14/2021","AQS","060730077","3","4.2","ug/m3 LC","18","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/15/2021","AQS","060730077","3","8","ug/m3 LC","33","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/16/2021","AQS","060730077","3","5.7","ug/m3 LC","24","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/17/2021","AQS","060730077","3","5.7","ug/m3 LC","24","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/18/2021","AQS","060730077","3","4.3","ug/m3 LC","18","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/19/2021","AQS","060730077","3","6.2","ug/m3 LC","26","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/20/2021","AQS","060730077","3","9.7","ug/m3 LC","40","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/21/2021","AQS","060730077","3","2.9","ug/m3 LC","12","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/22/2021","AQS","060730077","3","2.7","ug/m3 LC","11","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"12/23/2021","AQS","060730077","3","2.3","ug/m3 LC","10","Campo Indian Reservation","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6509000008575","-116.365"
"01/01/2021","AQS","060731006","1","0.4","ug/m3 LC","2","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/02/2021","AQS","060731006","1","3","ug/m3 LC","13","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/03/2021","AQS","060731006","1","4.8","ug/m3 LC","20","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/04/2021","AQS","060731006","1","6.7","ug/m3 LC","28","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/05/2021","AQS","060731006","1","5.4","ug/m3 LC","23","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/06/2021","AQS","060731006","1","3.1","ug/m3 LC","13","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/07/2021","AQS","060731006","1","3.7","ug/m3 LC","15","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/08/2021","AQS","060731006","1","5.7","ug/m3 LC","24","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/09/2021","AQS","060731006","1","3.7","ug/m3 LC","15","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/10/2021","AQS","060731006","1","0.9","ug/m3 LC","4","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/11/2021","AQS","060731006","1","0.4","ug/m3 LC","2","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/12/2021","AQS","060731006","1","0.1","ug/m3 LC","0","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/13/2021","AQS","060731006","1","0","ug/m3 LC","0","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/14/2021","AQS","060731006","1","-1.2","ug/m3 LC","0","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/15/2021","AQS","060731006","1","-0.6","ug/m3 LC","0","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/16/2021","AQS","060731006","1","1.7","ug/m3 LC","7","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/17/2021","AQS","060731006","1","0.9","ug/m3 LC","4","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/18/2021","AQS","060731006","1","3.1","ug/m3 LC","13","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/19/2021","AQS","060731006","1","3.4","ug/m3 LC","14","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/20/2021","AQS","060731006","1","0.5","ug/m3 LC","2","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/21/2021","AQS","060731006","1","2.8","ug/m3 LC","12","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/22/2021","AQS","060731006","1","2.9","ug/m3 LC","12","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/23/2021","AQS","060731006","1","0.2","ug/m3 LC","1","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/24/2021","AQS","060731006","1","0.3","ug/m3 LC","1","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/25/2021","AQS","060731006","1","0.2","ug/m3 LC","1","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
"01/26/2021","AQS","060731006","1","1.5","ug/m3 LC","6","Alpine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8423180008601","-116.768293"
